,Unnamed: 0,Municipal waste,Industrial waste,Primary solid biofuels,Biogases,Liquid biofuels,Geothermal,Solar thermal,Hydro,Solar PV,"Tide, wave, ocean",Wind,Category
0,0,0 GWh,0 GWh,0 GWh,4 GWh,0 GWh,1658 GWh,0 GWh,7019 GWh,0 GWh,0 GWh,0 GWh,Gross elec generation
1,1,56 TJ,0 TJ,0 TJ,0 TJ,0 TJ,19121 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Gross heat production
2,2,70 TJ-net,0 TJ-net,0 TJ-net,42 TJ-net,0 kt,74451 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Production
3,3,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Imports
4,4,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Exports
5,5,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Stock changes
6,6,70 TJ-net,0 TJ-net,0 TJ-net,42 TJ-net,0 kt,74451 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Domestic supply
7,7,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,-613 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Statistical differences and transfers
8,8,70 TJ-net,0 TJ-net,0 TJ-net,42 TJ-net,0 kt,69599 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Transformation
9,9,0 TJ-net,0 TJ-net,0 TJ-net,42 TJ-net,0 kt,16609 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Electricity plants
10,10,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,36383 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,CHP plants
11,11,70 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,16607 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Heat plants
12,12,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Other transformation
13,13,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Energy industry own use
14,14,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,326 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Losses
15,15,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,3913 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Final consumption
16,16,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,439 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Industry
17,17,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Transport
18,18,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,1032 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Residential
19,19,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,1377 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Commercial and public services
20,20,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,224 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Agriculture / forestry
21,21,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,841 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Fishing
22,22,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Other non-specified
23,23,0 TJ-net,0 TJ-net,0 TJ-net,0 TJ-net,0 kt,0 TJ,0 TJ,UNIT N/A,UNIT N/A,UNIT N/A,UNIT N/A,Non-energy use
